2023-05-31 06:52:28.967640: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training final model for scene 1 with seed 1019
Training on scene: wooden_block_scene.ttt
Bottleneck x: 0.0843
Bottleneck y: -0.0254
Bottleneck z: 0.732
Bottleneck z angle: 1.1
Hyperparameters: {'net_arch': [128, 128], 'batch_size': 4096, 'n_steps': 2048}
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/spaces/box.py:130: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  gym.logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
error: library ( /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so ) load: "Cannot load library /homes/av1019/FYP/fyp/CoppeliaSim_Edu_V4_5_1_rev0_Ubuntu22_04/libsimExtROS2.so: (libstd_srvs__rosidl_typesupport_cpp.so: cannot open shared object file: No such file or directory)"
Using cuda device
Logging to /vol/bitbucket/av1019/PPO/tensorboard_logs/final_model_scene_1_seed_1019/PPO_3
---------------------------------
| rollout/           |          |
  File "/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/stable_baselines3/common/monitor.py", line 94, in step
    observation, reward, terminated, truncated, info = self.env.step(action)
  File "/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/wrappers/order_enforcing.py", line 56, in step
    return self.env.step(action)
  File "/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/gymnasium/wrappers/env_checker.py", line 49, in step
    return self.env.step(action)
  File "/homes/av1019/FYP/fyp/robot_env/robot_env/envs/robot_env.py", line 206, in step
    return self._get_state(), reward, done, truncated, {}
  File "/homes/av1019/FYP/fyp/robot_env/robot_env/envs/robot_env.py", line 132, in _get_state
    current = self._get_current_image(self.agent)
  File "/homes/av1019/FYP/fyp/robot_env/robot_env/envs/robot_env.py", line 136, in _get_current_image
    self.pr.step()
  File "/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/pyrep/pyrep.py", line 198, in step
    sim.simExtStep()
  File "/vol/bitbucket/av1019/fypenv/lib/python3.10/site-packages/pyrep/backend/sim.py", line 72, in simExtStep
    lib.simExtStep(stepIfRunning)
KeyboardInterrupt
initialising robot env...
initialising robot env...
Exception ignored in atexit callback: <function _exit_function at 0x7fcf1bbe5f30>
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/util.py", line 357, in _exit_function
    p.join()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 149, in join
    res = self._popen.wait(timeout)
  File "/usr/lib/python3.10/multiprocessing/popen_fork.py", line 43, in wait
    return self.poll(os.WNOHANG if timeout == 0.0 else 0)
  File "/usr/lib/python3.10/multiprocessing/popen_forkserver.py", line 65, in poll
    if not wait([self.sentinel], timeout):
  File "/usr/lib/python3.10/multiprocessing/connection.py", line 931, in wait
    ready = selector.select(timeout)
  File "/usr/lib/python3.10/selectors.py", line 416, in select
    fd_event_list = self._selector.poll(timeout)
KeyboardInterrupt: 
