#{"t_start": 1681471113.8122287, "env_id": null}
r,l,t
107.451124,204,898.605454
184.064713,94,901.312737
133.494916,141,905.397105
-12.771447,61,907.138781
93.474101,192,926.420783
149.553112,119,929.671136
130.153425,155,933.895357
-30.392338,34,934.842417
169.174148,91,937.506995
172.496745,95,940.215437
188.146051,79,942.456621
-80.564583,235,948.982647
195.428482,52,950.461153
158.634815,119,953.83297
195.271342,47,955.16017
194.770058,40,956.32068
166.240262,99,959.126923
143.129521,134,962.937648
-4.786861,9,963.170061
194.791646,45,964.642472
142.7952,131,968.405193
161.797465,113,971.613144
195.612858,38,972.705992
197.405986,26,973.458972
165.943112,98,976.252738
-20.888067,49,977.646551
195.221607,55,979.209226
187.958789,64,981.028066
156.020409,120,999.114406
152.877122,120,1002.515171
186.998494,60,1004.179034
-37.689153,81,1006.406787
170.203048,94,1009.164655
185.563478,63,1010.89665
168.072855,93,1013.449769
130.166142,141,1017.339563
189.761265,50,1018.71049
196.613279,33,1019.618986
-21.698655,26,1020.344903
150.731422,121,1023.676296
194.924629,38,1024.70559
193.324858,45,1025.944296
194.862516,46,1027.202829
172.169649,85,1029.545929
193.122516,52,1031.008341
177.885572,75,1033.16487
-33.720406,38,1034.22325
196.663614,30,1035.217189
178.088072,73,1037.211731
174.55247,127,1040.691766
174.556663,85,1043.019573
161.259413,147,1047.05391
-9.307798,38,1048.110304
186.770969,61,1049.859373
165.269585,90,1052.422299
177.732976,82,1069.534436
199.077442,18,1070.030959
160.136364,110,1073.042945
145.859833,121,1076.368173
198.965199,15,1076.769982
-1.238166,3,1076.847729
145.944748,227,1083.426855
175.980724,84,1085.827065
197.384981,29,1086.670521
192.622378,48,1088.038313
187.534292,60,1089.773703
-43.848614,52,1091.252863
186.843866,59,1092.940442
197.398425,30,1093.815588
193.776328,60,1095.528579
99.807788,166,1100.289623
175.43746,93,1102.938439
190.086571,59,1104.613548
-27.148676,33,1105.566352
148.123273,123,1109.128507
173.252359,94,1111.800824
156.203408,129,1115.46467
167.283877,92,1118.096466
-41.08621,62,1119.867243
181.71709,73,1121.933625
162.387925,99,1124.753852
178.793095,75,1141.064312
190.710154,50,1142.435016
167.196635,93,1144.972316
-44.003008,110,1148.012074
191.372107,49,1149.516956
127.94143,139,1153.350939
194.826127,35,1154.317456
172.955146,87,1156.77112
191.838212,59,1158.361949
196.511308,54,1159.83607
-33.794082,77,1161.92738
189.810334,51,1163.326728
181.561098,71,1165.265875
196.502333,29,1166.068154
162.72001,104,1169.04353
165.095733,99,1171.873948
190.786921,59,1173.600362
188.969572,58,1175.253689
-16.589606,29,1176.101773
167.297619,96,1178.894647
104.139351,175,1183.73574
189.376653,49,1185.061924
191.491558,49,1186.412406
163.111663,98,1189.148183
-20.635325,33,1190.053457
142.183768,123,1193.564362
139.002514,127,1197.233244
195.979329,42,1213.007163
179.081889,78,1215.247325
181.530479,74,1217.35053
-12.046991,56,1218.946273
189.444193,53,1220.525416
197.397525,31,1221.433977
148.498081,116,1224.642385
146.151139,113,1227.709218
187.697881,56,1229.262959
198.318944,19,1229.786472
178.149347,81,1231.992186
-26.22512,31,1232.866428
174.518358,77,1235.022978
190.510796,53,1236.53137
173.317917,85,1238.954174
124.717208,140,1242.879405
126.900831,141,1246.782297
-1.867116,4,1246.888441
195.961712,34,1247.8841
195.168091,44,1249.145497
166.139627,98,1251.93538
145.686648,119,1255.314502
189.132393,52,1256.769666
194.098711,40,1257.864194
163.306352,97,1260.559733
-3.48436,16,1261.002143
198.908567,18,1261.525348
175.91177,87,1264.014037
142.061473,124,1267.574476
175.18438,103,1284.994624
129.244556,133,1288.812065
195.996132,30,1289.659084
-3.92106,5,1289.810694
193.358793,41,1290.962036
176.036439,129,1294.521546
149.846153,107,1297.438482
196.276567,27,1298.170239
164.843771,91,1300.663705
199.372852,13,1301.01597
186.899944,59,1302.623305
-26.12179,33,1303.522296
155.018488,112,1306.619195
150.518817,115,1309.87531
190.58137,51,1311.33951
198.913346,23,1312.002587
135.868206,136,1315.780928
-31.207606,63,1317.532906
166.691722,91,1320.206769
192.132025,73,1322.222226
172.775804,98,1325.047685
131.347052,137,1328.920294
188.812902,50,1330.325943
-39.922739,51,1331.808342
195.032741,40,1332.950821
182.672049,67,1334.840592
177.727892,92,1337.373008
184.887838,58,1338.958877
147.35282,116,1356.538111
181.153385,81,1358.838666
197.113909,31,1359.713657
-11.799352,15,1360.140136
158.510443,106,1363.240451
154.529408,103,1366.103274
191.489182,68,1368.065802
199.326653,14,1368.457046
177.529765,73,1370.560197
194.066379,42,1371.776521
-52.422072,94,1374.463689
167.728619,92,1377.091741
154.547031,104,1380.081261
147.362077,114,1383.341271
185.354211,63,1385.122228
162.181181,92,1387.775342
-22.717096,35,1388.746179
189.684671,98,1391.616707
146.641247,118,1395.035395
198.618091,31,1395.928788
178.599699,98,1398.639404
157.821885,97,1401.299117
195.288828,42,1402.439317
-12.624245,16,1402.885832
176.341443,109,1405.871969
185.597312,68,1407.76114
141.420039,116,1410.956076
140.066991,126,1428.523085
190.865039,49,1429.952028
-11.809227,32,1430.864374
170.566656,90,1433.510735
197.952213,21,1434.120528
192.541531,53,1435.6504
129.07815,141,1439.710847
186.295507,52,1441.162082
197.318019,31,1442.021705
165.628806,91,1444.517203
-11.577702,21,1445.105956
189.483638,48,1446.453216
177.784566,76,1448.580566
139.074416,130,1452.260366
197.142426,31,1453.16106
193.625177,40,1454.305526
197.312095,30,1455.16277
156.914954,107,1458.248127
-23.425498,38,1459.327664
199.012799,14,1459.907716
173.851629,78,1462.136868
194.624593,42,1463.383497
180.120793,73,1465.464257
174.969771,74,1467.603648
161.116062,99,1470.429985
177.426775,74,1472.55338
-24.456528,46,1473.883599
195.328231,52,1475.392723
186.623042,63,1477.222335
149.603218,127,1480.861358
195.517515,39,1481.962672
192.05308,44,1483.217074
196.085485,78,1485.466605
193.177671,45,1486.768113
-27.967622,52,1502.793961
186.40014,62,1504.587276
160.269157,98,1507.264588
146.617183,120,1510.550801
191.633596,43,1511.753643
176.101189,74,1513.779163
192.356097,45,1515.01602
-33.22917,58,1516.601146
185.383473,71,1518.559619
163.907141,111,1521.595951
189.810417,50,1522.990649
196.872676,28,1523.786168
189.267416,58,1525.411978
150.280319,116,1528.595163
196.392376,27,1529.348309
-21.286197,39,1530.433508
168.596766,90,1533.198787
194.650493,34,1534.166165
174.264893,74,1536.27671
159.018595,114,1539.430261
189.214943,51,1540.833229
148.957442,125,1544.224201
-6.933489,12,1544.560854
159.024094,111,1547.610279
193.683133,60,1549.250622
163.166462,116,1552.3972
197.075432,31,1553.282541
167.340827,92,1555.91272
194.425547,52,1557.392174
-5.811339,38,1558.457121
193.362324,44,1574.889043
197.580778,27,1575.62793
174.392614,81,1577.851188
182.853623,60,1579.495095
189.425347,47,1580.797151
185.24345,56,1582.336951
183.944038,62,1584.059245
177.707911,69,1585.974959
-13.491409,54,1587.53055
180.311221,67,1589.520616
199.362266,27,1590.301936
192.044762,43,1591.527049
196.799471,38,1592.614356
183.559514,75,1594.873081
184.724847,67,1596.901639
194.359758,37,1598.039542
192.231052,51,1599.638153
194.666529,34,1600.624923
185.630328,56,1602.245189
-2.65456,5,1602.39075
182.112264,76,1604.760698
198.173448,22,1605.38486
187.366691,54,1606.938998
181.279466,63,1608.738586
197.916731,43,1609.97244
149.827166,133,1613.78392
-52.250191,109,1616.935291
166.24869,94,1619.628916
152.844599,118,1623.029839
181.871541,73,1625.111514
199.366867,14,1625.540611
194.335092,33,1626.515383
198.793122,20,1627.090977
188.783262,51,1628.524245
196.594448,36,1629.548548
-47.072963,61,1631.291184
167.629302,93,1647.957366
161.570606,110,1651.03272
189.903718,59,1652.649365
137.201731,117,1655.867124
186.850258,54,1657.34946
-22.974436,67,1659.172062
167.535861,85,1661.525709
188.480344,50,1662.984965
184.757748,59,1664.613816
156.533365,105,1667.546814
184.744094,60,1669.263307
143.221198,118,1672.519738
-2.010965,23,1673.161425
171.506111,77,1675.360366
176.396115,83,1677.668056
193.910966,35,1678.646189
190.39254,49,1680.037272
156.756052,101,1682.930483
163.358778,93,1685.609971
-30.427822,62,1687.370091
147.387873,108,1690.444928
180.786418,65,1692.283814
196.986247,26,1693.036725
198.616304,33,1693.997684
150.34958,121,1697.462459
167.693411,84,1699.88456
-40.967983,63,1701.718214
172.90616,93,1704.474265
180.192051,86,1721.792553
195.753874,34,1722.760605
194.036517,54,1724.323564
196.907332,26,1725.071645
175.367933,80,1727.380909
190.513991,96,1730.131123
-12.109748,31,1730.982826
172.138691,80,1733.180927
141.156734,119,1736.479833
175.546922,75,1738.510032
181.271485,65,1740.298588
180.158274,64,1742.07146
192.141192,38,1743.119159
191.212797,44,1744.325242
-9.365793,15,1744.727006
192.423701,51,1746.322556
160.712474,106,1749.241756
174.508435,73,1751.283007
169.637747,87,1753.687608
143.889437,128,1757.207011
-17.765942,55,1758.714036
196.463353,29,1759.540412
185.068022,58,1761.194645
193.428372,54,1762.754274
188.04923,59,1764.383242
198.613804,18,1764.896096
188.938765,49,1766.241095
180.617064,64,1767.98897
192.260407,46,1769.254625
185.030966,93,1771.80305
-6.357048,30,1772.608233
140.325886,121,1775.985505
198.436309,18,1776.506697
194.692174,45,1792.700303
179.347079,67,1794.635702
157.200311,130,1798.303756
194.819664,78,1800.468272
-28.473794,41,1801.594418
197.569409,25,1802.290476
193.641158,36,1803.288408
158.014023,106,1806.218553
196.592423,28,1806.991086
190.711961,47,1808.336678
153.933689,107,1811.423665
170.04642,94,1814.120686
-48.316298,57,1815.748127
196.712362,38,1816.907603
195.874925,30,1817.770964
179.344307,71,1819.784147
197.665424,34,1820.758182
198.56348,26,1821.484123
182.770904,60,1823.217449
175.093537,76,1825.407079
193.95345,45,1826.709272
197.750302,22,1827.335452
191.951709,47,1828.6724
-21.106654,51,1830.143285
191.582698,87,1832.664287
169.717921,86,1835.16177
198.239223,24,1835.869867
187.449813,55,1837.476051
198.198939,30,1838.345366
185.186615,73,1840.443134
162.398492,91,1843.03731
191.498461,44,1844.314743
-5.614844,10,1844.59541
195.513256,32,1845.577911
184.548087,61,1847.320559
162.870988,96,1850.070398
133.500246,293,1872.740978
-7.130686,18,1873.248739
171.623368,79,1875.414146
196.099388,33,1876.320728
184.548719,58,1877.923393
190.030734,50,1879.284894
171.061248,170,1883.930315
-5.616373,110,1886.97789
198.080058,32,1888.027297
141.105553,144,1891.970592
177.212498,129,1895.645188
143.614682,111,1898.810737
195.044185,35,1899.806213
-23.559195,49,1901.209922
158.516533,144,1905.325416
195.637868,30,1906.192601
188.300626,51,1907.666479
180.792035,67,1909.58367
146.24195,177,1914.682904
-12.82114,31,1915.572572
157.136927,116,1918.96999
189.10099,76,1921.147185
192.714545,36,1922.174471
137.460446,198,1941.970997
-31.433842,74,1944.088516
146.755605,107,1947.040743
142.858872,112,1950.134539
187.759764,52,1951.607259
162.14048,100,1954.492327
151.305768,103,1957.342089
-4.248491,26,1958.067917
150.333292,104,1961.028007
192.127435,43,1962.199428
-76.033354,353,1972.212516
194.897048,79,1974.467124
196.617511,28,1975.27825
154.972618,101,1978.173009
142.344672,113,1981.388241
188.516372,119,1984.777887
195.929345,28,1985.565621
-21.665455,32,1986.487096
191.645174,39,1987.680945
152.209995,101,1990.567495
191.934321,99,1993.402462
194.72222,36,1994.422044
197.252951,24,2009.858693
179.801236,97,2012.625945
183.095646,60,2014.346051
-10.475191,44,2015.632779
165.013959,108,2018.726122
195.105315,33,2019.625832
157.624378,97,2022.298158
178.283219,69,2024.202572
164.194606,87,2026.603191
190.940643,50,2027.984456
195.423647,38,2029.032401
-3.728013,18,2029.526563
193.822114,52,2031.02151
142.08639,152,2035.187223
188.184807,54,2036.688069
105.029848,156,2040.974316
-45.226779,86,2043.387051
149.756229,102,2046.246388
171.784126,78,2048.403265
174.66625,112,2051.43388
199.552078,19,2051.964518
163.861642,104,2054.842489
190.652016,47,2056.119955
-24.966943,38,2057.169548
174.62255,86,2059.646304
145.113307,109,2062.743878
197.646292,43,2063.980357
171.228586,83,2066.367984
190.169893,60,2082.610147
157.533586,95,2085.276739
-6.321494,24,2085.952285
188.479848,53,2087.479756
164.609246,88,2090.022412
140.905051,139,2094.033082
173.183974,115,2097.333734
192.654955,39,2098.45165
-22.627642,66,2100.348743
185.163781,99,2103.246689
196.510064,29,2104.078586
172.250069,92,2106.729711
195.38534,30,2107.582772
179.462236,65,2109.447103
144.428919,137,2113.396327
-9.979324,48,2114.789341
196.975003,57,2116.430229
148.956055,105,2119.426292
174.290038,80,2121.703341
184.825377,74,2123.839725
147.202376,106,2126.892981
191.741671,40,2128.023253
-6.103986,38,2129.127755
162.868235,89,2131.717621
158.433774,95,2134.41039
174.815947,121,2137.745956
197.438328,25,2138.44174
195.826284,38,2139.468716
159.174339,96,2155.915078
-13.232456,36,2156.944039
192.981275,60,2158.572901
168.956446,108,2161.560368
164.403749,88,2163.983873
176.493069,74,2166.008439
197.538711,33,2166.928749
186.189515,57,2168.484506
193.985643,36,2169.482292
-26.721589,44,2170.697406
197.244146,22,2171.345577
146.109103,111,2174.432088
146.084665,108,2177.398965
191.24687,44,2178.613886
167.785067,111,2181.674975
196.003913,31,2182.534997
-38.190578,73,2184.553963
198.277412,27,2185.302144
195.498916,32,2186.162086
197.274851,25,2186.857613
175.564417,71,2188.884899
147.518786,107,2191.831356
139.185848,118,2195.122079
184.611635,59,2196.816324
193.583133,45,2198.09141
-14.612364,16,2198.550457
168.368142,98,2201.528246
159.811606,92,2204.17818
164.048724,93,2206.880302
199.489829,9,2207.122881
195.899382,35,2208.110236
173.072046,79,2210.390727
-58.985301,94,2227.582328
197.595006,32,2228.464371
194.145294,37,2229.492037
140.576526,119,2232.757823
175.878832,71,2234.724773
182.99615,60,2236.400722
178.354678,70,2238.422915
165.4349,85,2240.873184
-3.222566,26,2241.616649
198.19582,21,2242.278416
158.609035,98,2245.121663
192.829937,38,2246.198544
195.115545,47,2247.540785
183.831625,59,2249.214242
188.437951,54,2250.774305
168.215145,88,2253.265803
192.898515,38,2254.355044
-19.891243,57,2256.007801
176.07685,99,2258.845624
172.754844,96,2261.58266
196.24746,42,2262.77414
198.091387,22,2263.404274
164.201685,89,2265.969434
188.363425,52,2267.443019
190.316846,51,2268.917636
-26.202036,49,2270.325312
194.384895,34,2271.364106
151.517852,111,2274.547148
193.03201,54,2276.091094
172.020719,81,2278.431007
185.512194,55,2280.024559
192.03882,60,2281.744683
194.870462,37,2282.786274
182.297892,59,2299.174176
-1.314819,9,2299.431709
197.476991,23,2300.067832
155.732228,100,2302.827013
199.198871,13,2303.186355
177.361157,76,2305.312023
172.707012,74,2307.383704
185.220516,60,2309.031776
191.429804,48,2310.359962
169.85675,93,2312.914091
-5.261834,13,2313.271865
186.482482,53,2314.768561
193.430474,38,2315.831877
136.744314,117,2319.090652
179.243379,74,2321.188236
188.294311,55,2322.692851
195.498069,36,2323.689513
198.124428,20,2324.228043
187.806352,50,2325.595911
-16.241361,57,2327.169204
169.202875,82,2329.410975
172.050579,77,2331.531862
196.357058,30,2332.356573
174.858758,78,2334.556273
183.109766,77,2336.784315
196.596181,31,2337.660924
194.904582,36,2338.689209
187.351567,53,2340.192341
-28.874233,36,2341.235489
146.430971,109,2344.396972
193.921104,48,2345.786719
191.856426,43,2347.01556
181.150469,65,2348.86328
166.648726,83,2351.138847
194.385183,38,2352.175222
191.871704,43,2353.364955
-23.82318,71,2355.352206
195.845507,28,2356.129078
175.550169,72,2372.72114
171.40651,78,2374.945325
185.555597,75,2377.108752
155.353838,98,2379.909029
171.771768,96,2382.649168
-33.110233,53,2384.172331
179.285138,65,2386.106397
190.181615,55,2387.684332
191.732171,44,2388.953496
146.899461,107,2391.981001
183.097051,60,2393.706457
198.817022,44,2394.967033
181.21854,62,2396.754741
-41.105439,63,2398.546277
156.946577,96,2401.298513
199.112014,12,2401.64156
190.908615,49,2403.057357
196.932577,31,2403.944977
197.06052,43,2405.184219
198.564841,19,2405.72236
160.842615,94,2408.433165
152.109827,102,2411.325085
193.363267,36,2412.372517
199.745431,8,2412.606724
-4.743893,10,2412.89176
198.786139,28,2413.754462
187.710632,79,2416.034656
199.332555,11,2416.360171
147.051251,110,2419.409439
193.9959,39,2420.472857
196.869436,30,2421.285391
196.881952,26,2422.000268
192.891735,38,2423.053026
195.254405,44,2424.285807
188.030167,51,2425.677191
-11.827273,44,2426.907333
177.911681,93,2443.115711
180.346801,63,2444.837389
168.593805,101,2447.665485
184.195559,58,2449.239402
197.998643,21,2449.82493
175.884525,70,2451.734721
-47.948272,94,2454.304935
188.882432,48,2455.79174
193.701537,35,2456.774477
199.203971,22,2457.390115
161.574161,100,2460.149592
172.577022,78,2462.300797
165.677054,101,2465.21593
194.279067,34,2466.189889
180.227861,74,2468.311434
-4.351058,8,2468.555539
199.272575,14,2468.938901
149.034005,107,2472.024599
166.456848,87,2474.524942
175.955791,74,2476.645067
164.846833,85,2479.090777
194.160292,55,2480.651397
186.941827,64,2482.472416
-6.632598,14,2482.875197
187.337856,60,2484.599276
178.076713,69,2486.507835
166.977918,82,2488.8234
191.840326,43,2490.010929
193.072742,37,2491.026941
191.96439,56,2492.560199
170.06331,85,2494.968131
189.662463,53,2496.450047
-3.747496,15,2496.881346
181.69803,64,2498.700799
190.494324,44,2499.968189
189.091621,52,2516.390905
156.586747,102,2519.300769
180.698356,66,2521.203152
196.974555,24,2521.891498
160.887599,89,2524.448476
192.04205,44,2525.715562
-7.045986,15,2526.146564
149.909404,102,2529.129708
197.023274,31,2530.031444
174.020314,73,2532.116148
184.133317,61,2533.89044
195.135696,30,2534.743106
170.979416,77,2536.946169
192.74271,44,2538.193121
198.587574,29,2539.021513
197.992586,39,2540.141238
-9.369213,14,2540.546441
186.885929,65,2542.396407
151.401078,101,2545.278512
164.917737,86,2547.681237
150.561873,118,2550.938346
167.594044,84,2553.243429
197.537088,30,2554.071294
-5.829443,16,2554.503855
184.648008,66,2556.424674
197.484359,25,2557.11438
192.126165,41,2558.250619
150.291882,108,2561.211272
171.746583,86,2563.587406
151.399515,99,2566.334792
198.196108,19,2566.849432
194.707222,37,2567.878062
-7.314313,19,2568.402486
148.822892,103,2571.228672
190.364368,43,2572.408198
193.017176,36,2587.395567
154.195941,96,2590.059756
180.412453,67,2591.889471
190.523489,46,2593.163656
192.818285,37,2594.178989
197.388012,23,2594.818131
199.063212,14,2595.210696
-5.1751,35,2596.22518
183.493114,58,2598.057868
193.886119,48,2599.417008
193.008614,37,2600.480983
196.184829,28,2601.301373
195.875026,34,2602.406207
198.264215,22,2603.119442
198.607967,17,2603.664154
172.752983,75,2606.118614
149.321571,102,2609.327209
-38.460277,79,2611.588146
196.230877,28,2612.388022
184.843216,75,2614.55237
182.304077,58,2616.225736
197.918546,39,2617.307872
193.815195,35,2618.269203
159.634325,94,2620.853975
187.013962,52,2622.314513
156.064141,102,2625.137148
-4.955104,17,2625.587173
176.268005,74,2627.702867
192.761964,43,2628.918575
197.009844,33,2629.838542
178.646858,66,2631.732196
151.602567,102,2634.678781
197.176067,28,2635.48783
197.149871,28,2636.310729
151.697755,107,2639.363331
-1.081636,19,2639.922842
196.024818,28,2640.719857
187.3028,51,2642.170242
173.188354,74,2644.277874
189.960206,56,2645.864047
178.441763,70,2662.604833
187.249471,51,2664.114859
193.057971,38,2665.206389
181.238233,71,2667.258102
-25.649609,61,2668.999863
192.723569,38,2670.148185
174.227695,89,2672.69587
195.035641,42,2673.922433
177.18391,78,2676.141531
176.636495,69,2678.052178
159.366757,93,2680.607683
198.15789,20,2681.169484
-49.069942,71,2683.108857
151.717911,101,2685.891542
167.292799,87,2688.32048
145.58845,105,2691.210365
192.327527,40,2692.312912
175.117862,73,2694.409969
197.978908,21,2695.008254
-15.616336,73,2697.079451
166.857157,81,2699.515232
199.507825,11,2699.822312
186.560568,53,2701.332235
181.38068,61,2703.036191
170.785276,87,2705.504321
186.927423,52,2707.006292
193.455321,47,2708.339819
185.962689,52,2709.844366
-39.936773,56,2711.440276
182.814127,88,2713.97915
166.462339,86,2716.461263
180.638449,74,2718.568542
142.46061,111,2736.40628
194.074803,35,2737.406481
197.991375,21,2738.004227
198.111662,35,2739.012501
198.4419,16,2739.472134
198.543588,28,2740.32635
-0.693318,6,2740.501265
196.223462,29,2741.53165
167.373818,81,2743.878907
188.715404,61,2745.629752
157.927449,109,2748.773776
198.253711,19,2749.301085
174.581646,75,2751.381764
187.95882,51,2752.788603
193.585766,36,2753.793631
-25.102085,39,2754.858423
148.234081,103,2757.684543
196.498797,33,2758.581552
187.426364,50,2759.945393
168.89624,83,2762.237228
196.169467,30,2763.084986
198.671826,22,2763.697621
193.502403,38,2764.740697
186.644313,54,2766.218642
193.064843,37,2767.232763
-22.967996,50,2768.615165
154.383053,102,2771.505685
189.926277,45,2772.796529
163.701501,89,2775.310189
191.992256,40,2776.428004
197.073428,30,2777.262178
179.649719,67,2779.092288
196.061525,27,2779.844107
-27.083796,100,2782.558449
154.448424,97,2785.296142
168.208063,87,2787.791407
190.531366,45,2789.120634
190.867641,69,2791.097084
149.812715,101,2808.293758
199.453144,14,2808.692634
186.658381,55,2810.271636
-11.936969,32,2811.183408
195.029789,32,2812.151071
193.88251,42,2813.366204
156.18941,117,2816.592172
173.230841,156,2821.022225
168.784694,80,2823.311068
-43.496661,73,2825.429173
183.596409,63,2827.267107
171.442039,77,2829.465703
178.048823,88,2832.005498
178.554467,70,2834.018769
191.72624,40,2835.157261
181.553284,73,2837.264604
180.319538,80,2839.535443
-1.949075,9,2839.8023
170.32701,87,2842.331901
189.012887,47,2843.687563
187.594406,50,2845.125678
196.163843,29,2845.946236
175.486448,110,2849.016603
186.084654,57,2850.576202
157.246283,102,2853.358274
-3.568293,18,2853.853617
165.614784,97,2856.530504
179.281752,69,2858.407809
188.012123,49,2859.771603
186.181467,55,2861.261166
155.555696,100,2864.041949
197.529035,24,2878.724675
169.800843,79,2880.89106
-7.299755,27,2881.628892
169.438095,91,2884.220158
146.099758,106,2887.184361
191.791134,40,2888.3384
157.445227,97,2891.114331
189.805051,50,2892.554021
196.561812,42,2893.774681
174.639605,74,2895.887856
182.091517,66,2897.812894
194.14809,34,2898.77721
178.341014,67,2900.691611
193.082121,36,2901.737936
157.536253,124,2905.179482
189.186594,52,2906.617424
191.642121,55,2908.133898
198.79702,19,2908.661655
-19.380858,47,2909.961831
157.558304,101,2912.852438
190.299869,43,2914.08866
191.534199,42,2915.29592
157.719239,92,2917.958411
164.116663,89,2920.510631
173.744423,75,2922.634665
-30.29715,58,2924.318609
196.483304,31,2925.214455
174.980359,72,2927.277081
193.194199,68,2929.194963
157.800904,95,2931.923335
184.681787,61,2933.698638
192.135885,40,2934.841046
182.581123,67,2951.4249
-40.076628,66,2953.317858
197.62105,32,2954.284696
198.31309,23,2954.948364
145.820075,115,2958.172857
190.635093,42,2959.340141
193.055681,45,2960.588395
158.531204,93,2963.162487
182.137698,65,2964.967708
166.467524,84,2967.317711
-0.173746,1,2967.342727
156.340813,102,2970.169677
192.007672,42,2971.337741
198.228053,18,2971.842107
196.199863,29,2972.637836
198.563365,37,2973.660829
193.616194,40,2974.774786
194.738077,36,2975.767461
195.289983,36,2976.77125
179.383326,65,2978.569633
177.593152,74,2980.610849
-9.117635,21,2981.184541
179.783393,65,2983.022955
176.114954,68,2984.872041
179.999233,63,2986.651693
175.90819,76,2988.829266
166.419915,88,2991.299013
183.308399,60,2992.94983
193.618543,36,2993.943856
-16.964513,44,2995.15386
196.350157,35,2996.104184
195.000254,33,2997.020655
194.672655,44,2998.228915
193.8242,45,2999.457567
166.747923,89,3001.900878
196.217283,49,3003.252995
144.575327,114,3006.43157
-43.890296,91,3024.027908
199.354811,11,3024.406866
195.140275,33,3025.364941
187.009176,51,3026.783219
178.735084,66,3028.627095
160.620508,91,3031.15381
178.702956,76,3033.237558
159.992049,102,3036.053355
-33.823748,70,3038.024629
188.564343,48,3039.382692
148.834811,103,3042.344332
192.174305,52,3043.846267
175.556222,73,3045.933003
196.451344,29,3046.785323
184.451065,61,3048.527534
153.784837,117,3051.906695
-10.595031,17,3052.37835
194.933877,39,3053.561112
151.017129,101,3056.463336
177.177058,75,3058.59789
190.608408,43,3059.833882
191.560402,42,3061.042718
195.873216,46,3062.340869
192.704767,41,3063.51988
153.824962,98,3066.323113
198.827214,15,3066.763346
181.000456,141,3070.79783
174.941324,121,3074.243498
196.79554,24,3074.898534
175.50351,73,3076.958777
166.581934,90,3079.519845
192.159159,42,3080.735928
-6.006079,9,3080.998585
194.187732,36,3096.560123
165.135749,84,3098.867666
197.993594,27,3099.620797
199.582638,10,3099.91069
159.050073,92,3102.445914
175.393742,87,3104.86145
